Open_Time,application,applicationcomponent,computer,database,displaydevice,hardware,networkcomponents,officeelectronics,software,storage,subapplication
2014-02-01,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-03,344.0,0.0,29.0,6.0,0.0,4.0,0.0,1.0,4.0,7.0,71.0
2014-02-04,298.0,0.0,37.0,4.0,1.0,3.0,1.0,2.0,4.0,4.0,91.0
2014-02-05,316.0,0.0,23.0,4.0,0.0,2.0,2.0,0.0,2.0,9.0,67.0
2014-02-06,281.0,0.0,29.0,0.0,1.0,3.0,2.0,3.0,3.0,10.0,82.0
2014-02-07,247.0,0.0,21.0,6.0,2.0,4.0,1.0,0.0,0.0,9.0,65.0
2014-02-08,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2014-02-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2014-02-10,296.0,0.0,29.0,3.0,2.0,5.0,1.0,1.0,4.0,5.0,75.0
2014-02-11,271.0,0.0,21.0,2.0,0.0,2.0,1.0,0.0,2.0,5.0,69.0
2014-02-12,228.0,0.0,23.0,3.0,4.0,2.0,4.0,1.0,1.0,4.0,68.0
2014-02-13,262.0,0.0,27.0,1.0,3.0,4.0,1.0,0.0,3.0,4.0,43.0
2014-02-14,172.0,0.0,24.0,3.0,2.0,3.0,1.0,0.0,0.0,5.0,39.0
2014-02-15,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2014-02-16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2014-02-17,337.0,0.0,34.0,1.0,6.0,3.0,0.0,0.0,2.0,7.0,70.0
2014-02-18,274.0,0.0,24.0,3.0,0.0,1.0,2.0,1.0,2.0,2.0,56.0
2014-02-19,252.0,0.0,21.0,2.0,7.0,8.0,0.0,1.0,2.0,4.0,67.0
2014-02-20,241.0,0.0,20.0,1.0,1.0,2.0,2.0,1.0,1.0,8.0,70.0
2014-02-21,207.0,0.0,34.0,0.0,2.0,2.0,1.0,0.0,1.0,7.0,69.0
2014-02-22,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-23,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-24,253.0,0.0,25.0,8.0,0.0,1.0,0.0,2.0,2.0,4.0,43.0
2014-02-25,257.0,0.0,27.0,7.0,1.0,1.0,1.0,0.0,1.0,5.0,53.0
2014-02-26,226.0,0.0,18.0,4.0,0.0,4.0,1.0,0.0,0.0,3.0,61.0
2014-02-27,251.0,0.0,26.0,6.0,2.0,5.0,0.0,0.0,2.0,6.0,63.0
2014-02-28,181.0,0.0,15.0,1.0,0.0,1.0,1.0,3.0,2.0,12.0,58.0
2014-03-01,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2014-03-02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2014-03-03,185.0,0.0,24.0,4.0,0.0,1.0,0.0,0.0,4.0,6.0,58.0
2014-03-04,220.0,0.0,27.0,5.0,1.0,3.0,0.0,0.0,1.0,5.0,56.0
2014-03-05,201.0,0.0,26.0,2.0,2.0,8.0,0.0,0.0,0.0,6.0,53.0
2014-03-06,231.0,0.0,31.0,2.0,0.0,2.0,2.0,3.0,4.0,7.0,69.0
2014-03-07,199.0,0.0,17.0,1.0,1.0,2.0,2.0,0.0,6.0,1.0,51.0
2014-03-08,6.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
2014-03-09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-10,232.0,0.0,31.0,4.0,6.0,10.0,0.0,0.0,2.0,10.0,57.0
2014-03-11,241.0,0.0,33.0,3.0,4.0,2.0,1.0,1.0,5.0,5.0,51.0
2014-03-12,221.0,0.0,24.0,1.0,0.0,17.0,0.0,0.0,4.0,4.0,44.0
2014-03-13,200.0,0.0,30.0,4.0,0.0,3.0,1.0,0.0,4.0,3.0,58.0
2014-03-14,197.0,0.0,33.0,1.0,0.0,4.0,0.0,0.0,5.0,7.0,57.0
2014-03-15,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2014-03-16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2014-03-17,228.0,0.0,24.0,3.0,4.0,4.0,0.0,1.0,4.0,6.0,42.0
2014-03-18,233.0,0.0,26.0,0.0,1.0,4.0,0.0,1.0,1.0,6.0,48.0
2014-03-19,232.0,0.0,19.0,1.0,3.0,5.0,1.0,0.0,5.0,6.0,59.0
2014-03-20,168.0,0.0,19.0,0.0,3.0,6.0,2.0,0.0,2.0,5.0,89.0
2014-03-21,160.0,0.0,12.0,4.0,2.0,3.0,0.0,0.0,1.0,8.0,57.0
2014-03-22,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2014-03-23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2014-03-24,245.0,0.0,26.0,3.0,2.0,5.0,0.0,1.0,2.0,11.0,46.0
2014-03-25,218.0,0.0,23.0,2.0,1.0,1.0,0.0,0.0,3.0,7.0,51.0
2014-03-26,214.0,0.0,8.0,2.0,0.0,1.0,2.0,1.0,3.0,5.0,56.0
2014-03-27,188.0,0.0,14.0,0.0,2.0,2.0,0.0,10.0,2.0,2.0,49.0
2014-03-28,136.0,0.0,9.0,0.0,0.0,5.0,0.0,1.0,2.0,7.0,45.0
2014-03-29,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2014-03-30,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-31,160.0,0.0,3.0,3.0,0.0,3.0,1.0,0.0,1.0,2.0,44.0
